academic_year,tcas_round_code,tcas_round_name,project_id,fac_id,fac_name,major_id,major_name,major_type,application_choices,unique_applicants,confirmed_unique_applicants,applicant_status_1_rows,applicant_status_2_rows,applicant_status_3_rows,avg_score,min_score,max_score,avg_priority,min_priority,max_priority,applicant_rows,selected_rows,excluded_second_processing_rows,selected_in_better_choice_rows,confirmed_elsewhere_rows,confirmed_rows,surrendered_rows,round2_surrendered_rows,rejected_rows,no_action_rows,not_used_rows
2568,TCAS1,Portfolio,A0200,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,2,2,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,109,109,4,0,19,90,0.0,0.0,0.0,0.0,0,0,0,0,0,0,15,4,0,0,90,0,0
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,63,63,11,0,24,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7,11,0,2,39,4,0
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,312,312,33,0,59,253,0.0,0.0,0.0,0.0,0,0,0,0,0,0,24,33,0,1,253,1,0
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,171,171,15,0,36,135,0.0,0.0,0.0,0.0,0,0,0,0,0,0,17,15,0,0,135,4,0
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,211,211,16,0,44,167,0.0,0.0,0.0,0.0,0,0,0,0,0,0,24,16,0,1,167,2,1
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,89,89,27,0,51,38,0.0,0.0,0.0,0.0,0,0,0,0,0,0,18,27,1,1,38,3,1
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,102,102,32,0,57,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,18,32,0,2,45,4,1
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,197,197,22,0,49,148,0.0,0.0,0.0,0.0,0,0,0,0,0,0,24,22,0,1,148,1,1
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,82,82,17,0,28,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7,17,0,0,54,3,1
2568,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,47,47,14,0,30,17,0.0,0.0,0.0,0.0,0,0,0,0,0,0,16,14,0,0,17,0,0
2568,TCAS2,Quota,B1100,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,1,1,1,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0
2568,TCAS2,Quota,B1100,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,1,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,50,50,19,0,23,27,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,19,0,0,27,2,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,3,3,1,0,1,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,2,0,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,58,58,7,0,12,46,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,7,1,0,46,2,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,95,95,27,0,36,59,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7,27,0,0,59,1,1
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,144,144,19,0,20,124,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,19,0,0,124,0,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,20,20,7,0,9,11,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,7,0,0,11,0,1
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,3,3,1,0,1,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,2,0,0
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,121,121,19,0,28,93,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,19,0,0,93,0,6
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,17,17,9,0,12,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,9,0,0,5,1,1
2568,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,6,6,2,0,4,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,0,0,2,2,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,358,358,25,67,26,265,35.6015,21.6444,53.9221,5.067,1,10,67,0,0,153,0,25,0,0,112,0,1
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,226,226,22,28,25,173,31.1507,20.9554,43.1776,5.3496,1,10,28,0,0,80,0,22,3,0,93,0,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,379,379,20,56,20,303,49.224,27.466,67.7886,4.496,1,10,56,0,0,143,0,20,0,0,160,0,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,261,261,20,32,23,206,35.7684,23.4124,56.6263,5.0881,1,10,32,0,0,119,0,20,3,0,87,0,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,384,384,28,76,30,278,40.7674,15.461,67.894,4.6172,1,10,76,0,0,137,0,28,2,0,141,0,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,204,204,23,22,28,154,34.5253,23.3996,48.1554,5.3578,1,10,22,0,1,96,0,23,3,0,58,1,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,306,306,23,32,28,246,46.0421,25.311,64.2276,5.4673,1,10,32,0,0,149,0,23,4,0,97,1,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,308,308,19,52,20,236,35.6516,22.5164,63.3832,4.7987,1,10,52,0,0,116,0,19,0,0,120,1,0
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,211,211,22,26,26,159,33.0021,24.2832,42.3246,5.0569,1,10,26,0,0,67,0,22,2,0,92,1,1
2568,TCAS3,Admission,C28xx,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,74,74,12,9,17,48,43.2799,25.6494,61.7886,5.2838,1,10,9,0,0,37,0,12,5,0,11,0,0
2568,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,201,201,0,0,6,195,0.0,0.0,0.0,0.0,0,0,0,1,0,0,3,0,0,0,195,0,2
2568,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,25,25,4,0,4,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,0,0,21,0,0
2568,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,12,12,7,0,8,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,7,0,0,4,0,0
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,104,104,5,0,28,76,0.0,0.0,0.0,0.0,0,0,0,0,0,0,22,5,0,0,76,0,1
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,61,61,5,0,11,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6,5,0,0,50,0,0
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,311,311,28,0,51,260,0.0,0.0,0.0,0.0,0,0,0,0,0,0,19,28,0,1,260,0,3
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,166,166,13,0,44,122,0.0,0.0,0.0,0.0,0,0,0,0,0,0,27,13,0,1,122,1,2
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,193,193,15,0,55,138,0.0,0.0,0.0,0.0,0,0,0,0,0,0,39,15,0,0,138,0,1
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,106,106,25,0,48,58,0.0,0.0,0.0,0.0,0,0,0,0,0,0,16,25,0,1,58,4,2
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,116,116,21,0,43,73,0.0,0.0,0.0,0.0,0,0,0,0,0,0,19,21,0,1,73,0,2
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,207,207,17,0,47,160,0.0,0.0,0.0,0.0,0,0,0,0,0,0,23,17,0,1,160,3,3
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,72,72,19,0,28,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,19,0,1,44,0,0
2569,TCAS1,Portfolio,A1000,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,55,55,15,0,24,31,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,15,0,0,31,1,0
2569,TCAS2,Quota,B1100,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,2,2,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,82,82,12,0,17,65,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,12,0,0,65,2,2
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,11,11,4,0,6,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,4,0,0,5,0,0
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,36,36,12,0,14,22,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,12,0,0,22,0,1
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,118,118,27,0,35,83,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6,27,0,0,83,1,1
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,154,154,4,0,7,147,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,4,0,0,147,0,2
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,14,14,3,0,6,8,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,3,0,0,8,0,1
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,16,16,10,0,10,6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,10,0,0,6,0,0
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,158,158,9,0,18,140,0.0,0.0,0.0,0.0,0,0,0,0,0,0,4,9,0,0,140,2,3
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,14,14,6,0,7,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,6,0,0,7,0,0
2569,TCAS2,Quota,B2500,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,9,9,3,0,4,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,5,0,1
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล,ภาคปกติ,357,357,34,0,35,322,35.5185,20.2528,46.8663,5.4118,1,10,0,0,0,184,0,34,1,0,138,0,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E03,วิศวกรรมเครื่องกล (ภาคพิเศษ),ภาคพิเศษ,214,214,25,0,31,183,33.1081,21.1835,45.5809,5.7056,1,10,0,0,1,108,0,25,5,0,75,0,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,243,243,19,0,21,222,47.2472,27.1628,65.0688,4.2634,1,10,0,0,0,110,0,19,1,0,112,0,1
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E24,วิศวกรรมอุตสาหการ-โลจิสติกส์,ภาคปกติ,400,400,22,0,27,373,35.9961,23.1392,65.5468,5.2675,1,10,0,0,0,205,0,22,3,0,168,1,1
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E29,วิศวกรรมคอมพิวเตอร์,ภาคปกติ,333,333,48,0,53,280,40.0213,20.5046,76.0864,4.6306,1,10,0,0,0,173,0,48,3,0,107,0,2
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E36,วิศวกรรมอาหาร,ภาคปกติ,174,174,31,0,33,141,33.6946,24.3254,56.8664,5.8161,1,10,0,0,0,111,0,31,1,0,30,1,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,65,65,28,0,29,36,30.2993,20.6365,40.0817,4.8769,1,10,0,0,0,25,0,28,1,0,11,0,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,331,331,37,0,40,291,35.7908,21.9627,50.1756,4.9335,1,10,0,0,0,147,0,37,3,0,144,0,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,219,219,22,0,30,189,34.1846,21.7357,45.0602,5.4018,1,10,0,0,0,104,0,22,7,0,85,1,0
2569,TCAS3,Admission,C2800,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,43,43,17,0,19,24,30.836,21.9832,42.356,4.7907,1,10,0,0,0,24,0,17,1,0,0,0,1
2569,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E04,วิศวกรรมโยธา-ชลประทาน,ภาคปกติ,10,10,3,0,3,7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,7,0,0
2569,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E37,วิศวกรรมเครื่องกล-เกษตร,ภาคปกติ,17,17,0,0,1,16,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,16,0,0
2569,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน,ภาคปกติ,129,129,0,0,3,126,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,0,0,126,0,0
2569,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E38,วิศวกรรมโยธา-โครงสร้างพื้นฐาน (ภาคพิเศษ),ภาคพิเศษ,38,38,5,0,7,31,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,5,0,0,31,1,0
2569,TCAS4,Direct Admission,D3100,E,วิศวกรรมศาสตร์ กำแพงแสน,E39,วิศวกรรมนวัตกรรมเพื่อการเกษตรและอุตสาหกรรม,ภาคปกติ,1,1,1,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0
